Latitude,Longitude,Bedrooms,Bath,Floor_area (sqm),brgy_area_sqm,city_pop,Price (PHP),Food_Count,Education_Count,Healthcare_Count,Public_Services_Count,Finance_Count,Transportation_Count
14.587518,121.062753,1,1,32.0,3741585.0591974,803159,7400000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,26748000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,34.0,3741585.0591974,803159,8455000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,25471000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8872000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,27083000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,132.0,3741585.0591974,803159,33705000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,25136000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,53.0,3741585.0591974,803159,15155000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15669000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8957000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,27405000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16052000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15422000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16205000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15422000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8323000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15162000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15162000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16618000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15972000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8577000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15692000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15695000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16042000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16205000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15562000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15492000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15422000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16052000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,101.0,3741585.0591974,803159,28594000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,26008000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16618000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15422000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8323000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,27083000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8746000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8365000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,26008000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,27083000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16214000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,100.0,3741585.0591974,803159,26153000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16052000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,27178000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16489000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16242000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15422000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16402000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16872000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16274000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15567000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16411000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15702000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15492000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16351000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15567000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15770000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15282000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15635000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16076000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16007000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16205000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16205000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15627000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8788000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15297000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,25686000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16052000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,25686000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,25579000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,27298000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15297000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8746000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,137.0,3741585.0591974,803159,46903000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16242000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,25471000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,25686000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,25686000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8746000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,164.0,3741585.0591974,803159,56507000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,27298000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16042000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16007000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,100.0,3741585.0591974,803159,26699000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15229000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,27512000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16351000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,32.0,3741585.0591974,803159,9206000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15902000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,164.0,3741585.0591974,803159,56507000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,27298000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,88.0,3741585.0591974,803159,24000000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16420000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,53.0,3741585.0591974,803159,15560000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16262000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15229000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15762000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15601000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15737000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,52.0,3741585.0591974,803159,15033000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15912000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8957000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16042000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,18126000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16549000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,100.0,3741585.0591974,803159,26699000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16007000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15762000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,32.0,3741585.0591974,803159,8151000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15972000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16283000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,100.0,3741585.0591974,803159,28221000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,27405000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15297000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,56.0,3741585.0591974,803159,15229000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16052000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16322000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16462000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8862000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16332000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,26116000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16462000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16052000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16549000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,57.0,3741585.0591974,803159,16076000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,27512000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8323000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,52.0,3741585.0591974,803159,14971000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,16332000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8862000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,25901000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,26116000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,25901000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,32.0,3741585.0591974,803159,9206000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,58.0,3741585.0591974,803159,15902000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,9499000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,88.0,3741585.0591974,803159,23745000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,101.0,3741585.0591974,803159,28344000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,100.0,3741585.0591974,803159,26561000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,100.0,3741585.0591974,803159,27007000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,101.0,3741585.0591974,803159,27122000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8999000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,25471000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,26116000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.587964,121.079045,1,1,141.0,3741585.0591974,803159,37798000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,2,1,89.0,3741585.0591974,803159,29298000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8323000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,34.0,3741585.0591974,803159,8414000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,34.0,3741585.0591974,803159,8414000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8957000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.588882,121.079016,1,1,35.0,3741585.0591974,803159,8365000.0,122.0,2.0,5.0,2.0,43.0,5.0
14.575822,121.064324,1,1,46.0,436722.385798172,803159,13246000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,67.0,436722.385798172,803159,22042000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,41.0,436722.385798172,803159,12415000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,2,2,106.0,436722.385798172,803159,35121000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,67.0,436722.385798172,803159,21625000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,66.0,436722.385798172,803159,21129000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,65.0,436722.385798172,803159,20793000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,39.0,436722.385798172,803159,11539000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,34.0,436722.385798172,803159,10744000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,38.0,436722.385798172,803159,11159000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,40.0,436722.385798172,803159,11629000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,39.0,436722.385798172,803159,11376000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,40.0,436722.385798172,803159,12517000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,2,2,104.0,436722.385798172,803159,32121000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,39.0,436722.385798172,803159,11809000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,34.0,436722.385798172,803159,10786000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,45.0,436722.385798172,803159,12615000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,40.0,436722.385798172,803159,12245000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,67.0,436722.385798172,803159,21737000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,65.0,436722.385798172,803159,20577000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,66.0,436722.385798172,803159,21459000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,45.0,436722.385798172,803159,12433000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,65.0,436722.385798172,803159,21361000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,67.0,436722.385798172,803159,23578000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,76.0,436722.385798172,803159,26888000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,66.0,436722.385798172,803159,21322000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,2,2,104.0,436722.385798172,803159,32507000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,66.0,436722.385798172,803159,22153000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,46.0,436722.385798172,803159,13227000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,2,2,106.0,436722.385798172,803159,34033000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,70.0,436722.385798172,803159,23554000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,66.0,436722.385798172,803159,22973000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,68.0,436722.385798172,803159,22061000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,67.0,436722.385798172,803159,22089000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,65.0,436722.385798172,803159,22047000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,65.0,436722.385798172,803159,22768000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,2,2,104.0,436722.385798172,803159,33499000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,39.0,436722.385798172,803159,11761000.0,29.0,0.0,2.0,6.0,18.0,2.0
14.575822,121.064324,1,1,40.0,436722.385798172,803159,12229000.0,29.0,0.0,2.0,6.0,18.0,2.0
